"source","destination"
500,2250
2251,1449
1745,359
2252,980
1738,1922
853,1916
1550,2052
1503,1768
1654,1718
1499,1842
147,2253
1460,1555
1675,2254
2255,1499
2256,2256
1485,1725
2257,1650
1454,1648
1057,1685
1760,1844
46,1464
1603,2050
712,712
1454,2258
2259,1499
1454,2260
1515,2261
1454,2262
1698,1634
1672,2263
2076,1767
1654,2264
2265,1431
853,2234
240,2266
788,2267
1536,2084
392,1718
1650,1788
84,1550
2268,1445
1527,2036
1800,2269
1938,1556
1466,1549
1823,1823
1485,1852
1486,1574
2092,1582
2270,1597
757,1707
2191,1441
1675,2271
2115,2115
1515,2212
1604,1615
1981,1440
1445,1392
2272,1650
1709,1612
2273,1449
2073,2039
2274,1951
1564,2275
1485,1842
1485,2276
1592,1986
623,1622
1474,1449
2277,1517
1692,1540
1992,1515
1438,108
2278,1454
2279,1718
1490,1785
1731,1563
760,2280
1592,2069
2281,1671
2282,1838
2054,1838
2283,1485
1436,2153
1527,1441
108,1496
1640,2280
1454,2284
1438,2285
1450,1746
662,2286
1564,1989
2287,2127
2097,1692
1665,1550
1509,2288
1663,2289
1703,1449
1515,1591
19,2290
1564,2144
1515,2131
1484,1528
1692,1552
451,1503
1620,1620
1112,1112
1438,1724
1596,819
1932,1703
1490,2067
207,1323
1445,1888
1914,1800
1515,1970
1456,2081
1592,1735
1093,1094
1468,2122
2291,1484
757,2292
2293,1116
426,1019
1580,2210
1621,1612
2294,2295
1981,2238
2296,1714
1485,2297
1445,1556
1452,1866
1230,2298
760,2299
2300,2301
1499,2302
1639,1623
426,426
2122,1354
2224,1445
1560,1874
1466,1464
1679,1466
2303,1612
1327,1620
2304,712
19,2305
944,1464
1441,1392
1023,2306
1445,2307
1722,1057
2308,1472
600,1986
1584,2309
2310,1473
2234,2142
2311,1597
2054,1517
1515,1681
1654,1654
1745,1701
1722,1483
215,1550
1745,1473
760,2312
1485,1466
2313,1445
225,1437
215,359
2143,1808
1441,1656
1445,1444
1445,1703
1848,1449
2314,1622
2315,2315
2316,712
1592,1868
1454,1714
746,2317
1190,2318
1432,1445
1963,2319
1564,1355
91,1682
1509,2320
1800,1641
760,2321
1586,1763
90,2322
760,1505
127,2063
1729,1800
2283,2008
1640,450
1112,1703
623,1818
2323,59
1434,2324
2325,1737
2326,2327
1493,1800
2328,2329
1496,1677
1445,1677
1496,1574
1485,1522
2043,1477
1495,1803
1464,1763
2330,667
1441,1479
1487,1529
1454,2186
2331,2332
2053,1447
2333,1988
1573,1466
2334,1718
1515,1543
1464,1662
2192,1876
1468,1758
1445,1493
1986,1464
1923,1517
1522,1466
1611,1466
1747,2335
1620,1496
261,1445
1654,1802
1515,2336
2337,2338
623,359
1438,2339
1515,1685
1650,2340
1650,1998
91,1800
2341,1514
2332,2332
1553,2342
1377,2283
2343,2344
1487,1987
934,2345
1496,1618
2346,1622
2122,1464
1557,1466
1487,1261
969,1499
2347,1503
2012,1521
1515,1795
2116,1802
1910,1738
2348,2349
1906,2350
760,2351
1445,976
1449,1844
2176,1464
1368,1445
2352,2353
2060,1464
1453,1116
2012,2202
317,413
1592,1464
1773,1539
760,1789
147,2354
1440,1785
2355,2355
717,2356
1515,1712
1698,2011
1594,2232
1698,1527
1640,1595
1203,1431
294,2181
1589,1622
1698,1534
1527,1431
1910,2357
1440,2358
2085,2085
1433,1549
1821,1473
1731,2338
1886,2359
1582,1116
1515,2360
1722,1725
280,1445
1499,2361
685,1640
374,1490
1092,2362
1492,1464
1654,1464
2057,1813
1794,1601
19,2363
1621,1597
1685,1634
1723,1679
2364,1738
2365,1473
1174,1449
1616,2366
2367,1454
1529,1466
2081,2144
1718,2368
2369,1599
1454,2120
1438,2370
1742,2371
215,1445
2372,2373
1454,2374
1527,1449
1445,1701
1438,1972
1776,1797
1541,2375
1441,2376
1558,1612
1906,1529
93,1790
943,1944
2142,1032
2084,1803
2377,1521
1579,2378
760,1777
1742,1960
760,2379
1057,2380
1564,2381
760,1744
2382,1564
662,1618
1445,1602
1604,1679
1438,1978
1515,2383
1564,1890
2384,2063
2063,2385
1454,2386
1441,1555
1468,1887
1490,2387
1733,2388
2389,1677
1528,1717
2390,2391
1665,1431
1515,1633
2092,1843
1445,2081
2392,1671
1959,2393
2294,2394
1878,1743
814,2395
1477,1837
1865,1445
2195,171
1685,1447
1485,1723
1657,1843
1509,1464
2396,2396
1868,1466
1438,1846
1880,1083
2397,1560
1515,1916
1584,1584
1454,1601
1481,2398
1592,1679
1445,1634
84,1561
1527,2181
2309,1874
1756,1756
563,2399
2400,2401
1529,2402
2403,591
2234,1860
2216,2062
1466,1972
2344,1529
1230,1652
1138,1139
1499,2404
943,2176
1019,1677
1536,1503
1440,1768
2405,1445
500,2406
1707,1468
205,932
1445,2407
426,1586
1580,2408
171,2409
2410,1521
1621,2244
1703,2069
1842,1466
84,1743
746,426
257,1677
1640,1432
1453,1453
1438,450
1828,1476
386,640
2411,227
2078,1861
2294,1466
2412,1466
1564,1744
1722,2413
1487,1604
1838,1838
2414,1454
1818,1622
856,2415
1788,1447
1438,2416
1517,1846
2417,1431
2418,2133
1650,1493
1445,2292
1493,2417
1474,1604
2382,1560
1984,1550
1431,1464
1592,1753
2419,19
1392,1433
1767,1625
2283,1946
2420,1454
1564,429
1914,1679
2421,2421
2049,824
944,944
1454,2422
1515,1965
2423,1445
1062,1455
2424,1899
1445,2425
2277,1436
1440,2426
1584,1738
2134,2374
2427,1498
2428,1977
2026,2026
1473,1473
1588,1436
1438,2429
1515,2020
818,1456
1790,1561
1580,1780
2143,1684
1515,2342
1906,1717
2430,2430
1607,1440
1284,2431
1931,2026
1932,2258
1490,1436
1517,1852
1536,2038
2432,1431
2141,1718
280,1149
1441,2433
1544,2434
1485,2092
1499,2435
1564,2174
1515,1323
1440,2436
84,1612
712,2437
2438,2438
1548,1464
1868,2439
1779,2440
2441,19
2442,1445
2133,1692
2167,1800
1722,1590
2084,1472
1515,2051
662,1716
698,1454
1499,2443
2043,1837
2444,2445
1773,1773
1718,2142
2348,1441
667,2446
433,2447
1910,2043
1790,2250
2342,1466
2448,2018
1515,1549
1527,1550
1960,1573
1467,1529
2046,2449
2450,504
1604,2144
1515,2451
943,1679
1982,2176
374,1951
1818,1876
1456,1447
63,1515
84,1490
1709,1797
2092,2452
171,84
79,1527
2453,2453
2454,2454
1553,1684
1553,1750
1886,1483
451,1477
1515,1446
1513,1486
1859,1433
1698,1644
2099,1445
2455,1693
171,1560
1454,2456
171,1487
1654,1505
1562,1441
1536,2457
1927,1528
1665,1473
1604,2057
1720,1601
1657,2376
2376,2036
1445,2458
1441,1649
1722,2459
1527,1808
474,2460
1665,1441
2461,1442
2258,1942
1707,1445
1646,2202
897,2179
1564,760
2462,192
2463,712
1485,1868
2097,1466
1906,1918
1902,2464
1392,1618
280,1622
1440,1970
563,1443
1976,2307
760,1588
1555,1650
1886,932
1872,1515
1454,2465
2466,1951
2467,1717
712,1800
1886,1493
1650,2081
1823,1116
1799,1790
1976,1976
1671,2468
2294,2101
1614,1517
1561,1431
1473,2205
1294,413
1517,2469
2470,1650
1441,1441
1492,2011
1890,1962
1601,1601
1869,1438
1560,1676
2471,1449
1515,2472
1964,1662
1438,1757
1677,1717
2473,1954
2474,2411
1441,1863
1519,1654
1648,1466
2475,2476
2477,1951
2478,2229
2479,2480
1640,1549
1620,1785
1931,1618
392,1447
1441,1788
1696,2481
1438,1676
1758,1473
2400,2482
1657,1558
2133,2135
58,2227
2306,1810
1515,2483
2484,2159
1438,1884
1445,359
2485,1499
1454,2486
1906,2487
2247,2488
1720,1677
1515,1703
1116,1615
1718,1556
1650,2031
474,474
1794,1654
1440,1493
1028,2489
2490,1466
1826,1826
1564,1910
1648,1913
1646,1513
2491,2492
2493,1190
2494,2436
1604,2060
2398,2495
1499,2496
1485,2011
2497,1441
1734,1734
1691,1691
1746,1979
1644,1517
2498,2498
1560,1493
1684,1750
757,1907
1779,2499
335,1717
1564,1517
1460,1744
1592,853
2500,1466
1527,280
985,1436
1968,1612
1984,1445
1646,1797
1946,2205
1932,824
1445,1863
1440,2091
1460,1685
1738,227
46,819
1441,2148
1767,2205
1951,1611
1914,2501
1706,1485
1461,1436
1564,1863
1982,1466
2502,2503
2364,2364
1440,1799
1454,2504
1527,1456
500,392
1440,2505
1527,1561
667,2506
2507,2508
2234,717
1650,1729
1555,1763
1785,1431
184,2509
2510,1445
1062,1743
2511,2344
2512,1922
1499,977
1886,386
1516,2197
1557,1800
1454,2007
1640,1392
2045,1496
108,1482
760,2513
1799,1743
2321,2324
2364,819
191,1615
1055,760
1906,1116
1485,2514
2515,1808
1445,1447
760,1947
1800,1788
1562,1550
2067,1615
2034,1743
760,1441
1854,2234
1906,1906
1577,1674
1527,227
1515,2183
964,1713
263,2516
1460,2517
2518,989
2323,672
1886,1874
1484,2519
1685,1466
1667,2520
1438,1900
2008,1618
657,2521
2522,1657
1515,2276
1564,2523
1483,1718
191,2144
1377,1827
1568,760
1764,1464
1648,2043
1454,1640
1499,1116
1449,1464
1527,2133
1485,2524
1522,1714
1639,1639
1517,2067
1490,2525
1951,2526
2252,1445
1515,2011
2387,1486
1454,1650
1644,79
2527,2528
1671,2529
19,2354
1454,2530
1962,1542
1709,1618
1557,1813
1527,1092
2531,1499
307,462
1625,1466
2532,1434
1485,2533
1649,2534
1646,1445
1517,2443
1485,1679
531,531
712,1918
358,2179
1453,2249
1438,1878
1564,897
84,1828
2063,2535
742,1152
1355,1116
1992,1517
2536,712
712,1472
814,1527
1640,280
1454,2144
1589,1057
2220,1951
2174,1015
1734,1529
2537,1717
1515,1585
1454,1633
1758,1494
1697,1717
1998,1431
1493,1790
1468,801
1438,2159
2133,2133
2538,2539
1753,1515
2174,1490
667,1921
1557,1879
1443,2399
1799,1466
1650,1392
1560,1813
1650,1452
932,1466
1501,2380
1650,1676
1445,1729
59,1445
1592,2140
1730,1674
1620,1017
1440,1464
84,1182
1733,1810
1445,1550
1515,2038
2130,2225
1515,1558
1854,1604
1698,897
644,1897
1847,1485
1758,1651
760,392
1527,1677
2540,1483
2541,2151
1527,1944
1946,2542
1785,1473
1485,2342
2543,1438
672,760
1486,1843
1394,1473
2544,2545
1447,1505
1445,1717
1454,2546
1907,1600
600,623
2547,2547
1640,1529
1116,1449
1515,1018
1564,1604
1454,1512
1461,1466
2548,760
1438,2549
108,1466
171,1456
1438,2550
1440,1529
1517,2153
1473,1505
2288,1679
1441,1685
1999,1714
2176,1529
1499,2551
2011,1466
1454,90
2510,2552
2553,1436
2377,1538
1517,2554
1438,2555
1964,2556
19,2557
1460,1618
2558,1436
1671,2559
1116,1608
215,84
1460,1464
215,1938
1910,1938
1756,1529
1553,1808
853,2560
2561,138
2080,1461
1499,2524
2562,2563
1707,2176
1447,1863
1730,1456
1460,2058
2182,1844
2564,1671
1789,1743
1466,2565
1951,1464
1499,2276
1485,2061
2143,1538
1454,2566
1910,1536
2567,2568
1911,1529
335,2569
2570,1573
474,1527
2234,519
1963,1473
1951,1561
1461,1538
2176,2176
2234,1486
1445,2571
1394,2133
1931,1057
1758,2176
1831,2572
1466,2573
1800,2091
2574,1434
976,1473
664,664
1440,1701
1116,1431
1730,2133
1515,2311
1864,1657
1454,2575
2118,2118
1515,2070
2231,141
760,2191
2576,19
19,2577
1499,1597
1460,2277
760,2031
46,1116
1431,2447
2578,1445
1440,2133
1440,1448
1485,2038
1906,1597
1910,1717
1648,1657
1454,1537
1560,1560
818,1483
1445,2579
600,1790
1701,1800
1508,2328
2580,2581
1665,1790
2582,1466
2583,760
2176,2584
1490,1441
1517,1585
2585,1838
1963,1745
1454,1623
1515,2288
2586,2357
667,2400
1538,1538
1440,2499
1650,1802
474,1644
1982,853
760,1799
1454,1515
1440,1116
1756,1464
1564,1436
180,2179
91,2587
1438,2588
2589,819
2590,1466
2294,2591
1647,2436
2015,1057
451,2043
1722,1658
1527,1691
108,1447
1445,1799
1553,2592
2142,2081
1454,1922
50,1654
2593,2021
1810,1528
1441,2091
1800,1436
2594,2022
1440,2142
1794,519
184,1703
1454,1485
1649,1447
1564,1452
1483,1517
669,2170
2595,1503
768,1615
630,712
1445,1552
2467,1943
2596,1445
84,712
2532,2202
1680,1466
1454,1634
1992,1509
1805,1805
1886,1758
1445,2038
2597,2598
1112,280
2179,2599
853,2048
1454,2600
426,1650
1595,1445
1515,1471
760,1494
1473,359
2171,1717
2118,1529
2122,2122
1454,2065
1589,819
1649,1466
2601,2601
2602,1435
1515,2603
757,2441
1654,1561
2555,760
413,2604
1445,2605
147,2173
1062,1538
1526,1635
1608,1608
1492,1452
1584,1116
1454,1436
1837,1676
1445,2273
1445,1965
1509,2606
1174,1436
1698,171
240,1649
1718,1469
1440,1707
2607,1460
108,1445
1553,1604
1485,2525
1727,2069
1698,1703
2519,14
1527,2142
1490,1700
2608,1810
1243,1466
853,2379
1438,2609
1440,1818
623,1433
1466,2483
1704,84
1440,1665
1709,1057
1927,227
1454,2610
1986,1601
2241,2599
980,1866
1468,1493
788,1515
1650,1677
1454,2073
1526,1517
2085,2611
147,1432
1449,1558
1560,1464
760,1529
1517,1863
897,1550
1747,1747
2612,1438
1527,1618
1830,1485
1770,2613
1490,1517
1528,1528
1095,2614
2615,2196
1640,2616
2287,1896
1691,2617
591,1455
1654,1785
2618,1717
1467,1116
1984,1790
1635,1916
2619,1431
1445,1545
1499,2573
1554,1634
1394,2436
164,1557
2182,1464
1441,1729
1962,1962
667,1725
1799,1650
2620,1454
2621,1760
1445,2603
46,1597
462,760
2622,2452
1924,2623
19,2624
2625,2159
1454,2626
2627,1466
2628,2629
1584,1529
1879,1483
1438,1625
1527,1692
2630,1862
530,1574
1743,1863
426,1527
1436,1436
500,1646
1062,1858
1466,1916
392,1445
1527,1654
2316,1671
1466,2269
814,2411
2346,2449
1441,2154
2500,1485
1473,1970
1582,2631
1730,1758
1915,2436
2632,1499
1848,1848
1515,1368
1112,2196
1440,1432
1445,2125
171,2181
1801,1709
1682,1768
1499,2633
1445,1641
1553,171
1485,1914
1485,2087
1449,1678
1057,1518
2076,2076
1628,1628
1646,1808
1635,1717
1438,1558
1230,904
79,1597
1490,1987
2634,1082
853,1817
2635,2105
1485,1490
1485,1701
2636,2637
1485,2025
1646,1436
1527,1620
1485,108
1454,2638
1886,1757
2270,1455
1557,853
1873,1482
1606,2639
1709,2640
1438,1821
141,141
1982,1445
1691,1785
1515,2191
1440,746
1564,1648
2052,2052
2641,2641
1689,1689
147,1522
2642,600
1513,1513
2643,2586
2195,1112
2644,1542
1677,1703
2588,1718
1028,2645
1445,1174
1441,1799
2199,1800
2646,1456
2049,2049
1438,1094
768,1800
2647,1487
2234,1527
1436,2648
1441,1505
2649,2650
1536,2651
1432,2579
1745,1799
1959,2411
1445,1590
1648,1452
1484,227
1485,1857
1855,2652
1440,2653
1692,2654
1440,1883
225,1597
1990,2655
1564,1564
1564,1057
1723,1466
1794,2604
1830,1466
1456,1874
224,1693
1866,1651
1638,1618
280,519
2234,2144
1460,2656
1851,2400
1651,1651
2657,19
1490,1970
2658,667
1456,1494
1460,1890
1819,1212
976,2659
1722,1493
1701,1790
1897,2181
2578,433
1527,1527
343,1011
760,1547
2660,504
1596,2281
2661,2662
1509,1509
1278,1279
563,563
1467,1467
495,240
335,406
2114,2114
1923,1709
2364,2171
2663,93
614,2664
1704,2639
2665,2665
2666,1642
1850,2667
1532,2668
91,672
2669,1906
2670,2670
2618,2671
783,1684
79,80
561,2672
2045,2543
1722,2673
856,2674
932,2675
1828,2675
1848,814
2676,2562
2677,2678
1869,1896
2287,1887
818,2649
770,857
600,1973
1881,1881
731,1893
1553,2234
509,84
600,600
1456,1456
61,757
1805,2679
1495,1495
2257,1915
2680,2680
1823,2681
760,760
115,1003
1733,2401
171,551
2682,307
2683,1709
309,2214
1730,1730
2684,561
385,385
115,1004
90,171
2685,2686
1596,1596
2687,2688
1902,2163
2689,2450
2182,2182
91,59
58,1129
797,797
2690,2690
91,2045
757,757
58,84
877,1963
2691,2692
1823,2693
2694,932
2497,2497
757,1392
727,1730
225,225
2695,2695
1501,1733
1722,662
59,109
821,2135
1495,1495
2684,561
1794,2311
1722,2673
1848,814
2683,1709
2687,2688
1450,2410
2696,920
1986,1986
91,1392
561,2697
1434,1434
1448,1449
1485,1486
1445,1505
1537,1537
1538,1539
1582,1582
46,46
1450,1630
1450,1450
1445,1676
1706,853
1638,1436
1746,1630
168,1515
1486,1700
1515,1822
80,1743
1438,1458
1499,1883
1951,1952
1722,1956
1983,620
1445,1796
798,1019
1808,1750
1515,1474
1648,2031
1515,2044
2036,2036
147,2076
2088,2088
1742,1464
462,1728
1440,1802
1449,1876
1485,2153
2162,1431
1981,1445
2193,2193
1698,1698
1440,1789
2081,1494
1527,2218
2238,1445
939,1662
1454,1648
1536,2084
2268,1445
2115,2115
2279,1718
1665,1550
1456,2081
944,1464
2310,1473
1515,1681
1654,1654
2334,1718
2343,2344
2012,1521
2355,2355
1640,1595
2365,1473
1445,1602
1515,1633
1880,1083
563,2399
2026,2026
1790,1561
1720,1601
2471,1449
667,2506
2518,989
1485,2533
1517,2443
1438,2159
1785,1473
1438,2555
2558,1436
2176,2176
1508,2328
1800,1436
1112,280
1473,359
2122,2122
1986,1601
1962,1962
814,2411
1606,2639
1564,1648
1536,2651
1959,2411
1564,1564
2658,667
1460,1890
257,257
2698,2699
2700,1361
2701,1361
24,2702
1202,1201
1202,1387
1202,1204
1202,1201
1202,1203
1202,1387
1202,1204
1204,1201
1204,1202
1204,1203
1204,1387
1155,1156
1156,1155
1155,1157
1157,1155
1155,1158
1158,1155
1155,1159
1159,1155
1156,1157
1157,1156
1156,1158
1158,1156
1156,1159
1159,1156
1156,1157
1156,1159
1213,2703
2703,1213
1213,1389
1389,1213
1213,1358
1358,1213
1213,2704
2704,1213
1213,1360
1360,1213
1213,456
456,1213
1213,1401
1401,1213
1160,1394
1160,1161
1161,1160
1160,2705
1160,1349
1160,1350
1168,1170
1170,1168
1168,1171
1169,1168
1169,1170
1170,1169
1169,1171
1170,1171
2706,542
2706,1297
1192,1216
1192,2707
1192,2708
1192,2709
1192,2710
1192,2711
1192,593
1192,2712
1192,2713
1217,1196
1217,1218
1217,1215
1217,1219
1217,1220
1220,1217
1217,1177
1217,2712
1217,2714
1217,1211
1217,1179
1179,1217
1217,1210
1217,1184
1217,1174
1217,1185
1157,1158
1158,1157
1157,1159
1159,1157
1157,1159
1159,1157
1394,2705
1394,1349
1394,1350
1394,2705
1394,1349
1315,1311
1315,1310
1310,1315
1315,1312
1220,1196
1220,1218
1220,1215
1220,1220
1220,1211
1220,1210
1163,1219
1163,1273
1163,1220
1163,1177
1163,1173
1163,1179
1163,1165
1163,1274
1163,1185
1163,1184
1163,1174
1163,1218
1163,1215
1163,1220
1163,1177
1163,1173
1173,1163
1163,2715
1163,593
1163,2716
1163,1210
1163,1184
1163,1174
1163,1185
1161,1187
1161,1188
1158,1159
1159,1158
1402,754
1402,639
1402,641
1402,640
2717,754
2717,639
2717,641
2717,1402
2717,640
1173,1196
1173,1218
1173,1215
1173,1219
1173,1273
1173,1217
1173,1177
1173,1195
1173,2716
1173,2714
1173,1211
1173,1179
1179,1173
1173,1210
1173,1184
1173,1174
1174,1173
1173,1274
1173,1185
1836,2707
1836,2718
1836,2719
1836,2708
1836,2709
1836,2715
1836,2720
1836,2721
1836,2716
1836,2722
1836,2712
1836,2714
1195,1196
1195,1220
1195,1195
1195,1210
1179,1196
1179,1273
1179,1220
1179,1177
1179,1195
1179,2716
1179,2714
1179,1210
1179,1184
1179,1174
1174,1179
1179,1185
1159,1155
1159,1158
2703,1389
1299,1297
1297,1299
1299,1252
1252,1299
1349,1394
1349,2705
1349,1349
1349,1350
2723,1375
542,542
542,542
542,1300
1300,542
542,1300
1300,542
542,1294
1294,542
542,1294
1294,542
542,573
573,542
542,573
573,542
542,1134
1134,542
542,1134
1134,542
542,1295
1295,542
542,1295
1295,542
542,1296
1296,542
542,1296
1296,542
542,1293
1293,542
542,1293
1293,542
542,1229
1229,542
542,1229
1229,542
542,1297
1297,542
542,1297
1297,542
542,1301
1301,542
542,1301
1301,542
542,1298
1298,542
542,1298
1298,542
542,1252
1252,542
542,1252
1252,542
1300,2723
1300,1300
1300,1294
1294,1300
1300,573
573,1300
1300,1134
1134,1300
1300,1295
1295,1300
1300,1296
1296,1300
1300,1293
1293,1300
1300,1229
1229,1300
1300,1297
1297,1300
1300,1301
1301,1300
1300,1298
1298,1300
1300,1252
1252,1300
1294,1168
1294,1169
1294,1170
1294,1171
1294,1269
1294,573
573,1294
1294,1134
1294,1295
1295,1294
1294,1296
1296,1294
1294,1293
1293,1294
1294,1229
1229,1294
1294,1297
1297,1294
1294,1301
1301,1294
1294,1298
1298,1294
1294,1252
1252,1294
1294,1299
573,1134
1134,573
573,1295
1295,573
573,1296
1296,573
573,1293
1293,573
573,1229
1229,573
573,1297
1297,573
573,1301
1301,573
573,1298
1298,573
573,1252
1252,573
573,1170
1134,1155
1134,1156
1134,1225
1134,1149
1134,1182
1134,1158
1134,1295
1295,1134
1134,1296
1296,1134
1134,1293
1293,1134
1134,1229
1229,1134
1134,1297
1297,1134
1134,1301
1301,1134
1134,1298
1298,1134
1134,1252
1252,1134
1134,1299
1295,1296
1296,1295
1295,1293
1293,1295
1295,1229
1229,1295
1295,1297
1297,1295
1295,1301
1301,1295
1295,1298
1298,1295
1295,1252
1252,1295
1296,1293
1293,1296
1296,1229
1229,1296
1296,1297
1297,1296
1296,1301
1301,1296
1296,1298
1298,1296
1296,1252
1252,1296
1293,1191
1293,1170
1293,2724
1293,1372
1293,2725
1293,1229
1229,1293
1293,1297
1297,1293
1293,1301
1301,1293
1293,1298
1298,1293
1293,1252
1252,1293
1229,1299
1229,1134
1229,1297
1229,1252
1229,1294
1229,1297
1297,1229
1229,1301
1301,1229
1229,1298
1298,1229
1229,1252
1252,1229
1229,2726
1229,1299
1297,1297
1297,1301
1301,1297
1297,1298
1298,1297
1297,1252
1252,1297
1301,1298
1298,1301
1301,1252
1252,1301
1298,1252
1252,1298
1310,1211
1310,1312
1184,1185
1185,1184
1174,1218
1174,1219
1174,1210
1174,1184
1174,1174
1174,1185
1358,1389
2704,1389
1172,1173
1172,1184
1172,1174
1172,1172
1172,1185
1185,1211
1360,1389
456,1389
1401,1389
506,70
2727,2510
1377,726
726,1377
1377,1374
1374,1326
1328,1326
1328,436
1202,1201
1202,1203
1202,1204
1202,1203
1203,1202
1202,1387
1387,1202
1202,1204
1204,1202
1202,1203
1202,1204
1326,1202
1326,1203
1203,1326
1203,1204
1204,1203
1203,1204
1387,1326
1387,1203
1387,1202
1387,1203
1387,1204
1387,1203
1387,1204
2728,2728
710,1376
1376,710
710,61
61,710
710,61
61,710
710,63
63,710
1155,1158
1156,1158
1158,1156
1156,1155
1156,1158
66,65
66,258
66,70
2729,2729
1380,42
1380,42
1380,42
1175,1176
1176,1175
1175,1176
1176,1175
1175,2730
1394,2731
1217,1340
1192,1216
1216,1192
61,71
71,61
71,61
71,257
63,61
63,71
1225,1149
1225,1150
1225,1149
1149,1225
1225,1182
1182,1225
1225,1149
1149,1182
1182,1149
1149,1182
1149,1150
1227,1149
1227,1182
1227,1150
1150,1226
1230,1348
1230,1231
1393,2732
2733,1175
2733,1176
2733,2730
1394,2705
1394,1349
1177,1163
1177,1165
1177,1163
1044,1331
1161,1160
60,1392
65,1392
65,70
1158,1157
1158,1159
754,639
639,754
754,641
754,1402
754,640
639,641
639,1402
639,640
1402,640
614,2664
2717,754
2717,639
2717,641
2717,1402
2717,640
753,641
753,1402
753,640
753,2691
753,1402
753,640
1379,1379
2734,2734
362,1260
1260,362
362,1260
1260,362
1276,1277
1263,2709
1263,2709
1201,1203
1159,1186
2703,1389
1389,2703
1389,2704
1389,1360
1389,1401
1389,2703
2703,1389
1754,1307
2731,1222
1350,2705
1350,1349
2735,2736
542,1134
542,1296
542,1229
542,1297
542,1252
542,1229
542,1252
1252,542
542,1134
542,1229
542,1294
542,1296
542,1297
542,1252
1252,542
542,1300
542,1297
542,1252
1252,542
542,1293
1134,542
1134,573
1134,1296
1134,1293
1134,1297
1134,1301
1134,1252
